Invoice Number,Date,End User,Prepay vs NonPrepay,Product Group,Item,Mac Address,Host Name,Client Name,Start Date,End Date,Subscription End Date,Initial Term,PO Number,Rate,Quantity,Discount,New Charge,Sales Tax,Credit Applied,Amount Due
Invoice432828,10/1/2019,Energy Solutions,nonprepay,BCDR,Time-Based Retention (1yr),D05099D06B73,ARCSOURCEBDR520,N/A,10/1/2019,10/31/2019,7/24/2021,3 Year Commitment,PO# not available,649,1,35.00%,421.85,0,0,421.85
Invoice432828,10/1/2019,Energy Solutions,nonprepay,BCDR,Alto Tier Service,00012e58cc0b,ESDatto,N/A,10/1/2019,10/31/2019,10/31/2019,Datto Evergreen,PO# not available,69,1,0.00%,69,0,0,69
Invoice432828,10/1/2019,Mark Olson Electric,nonprepay,BCDR,Time-Based Retention (1yr) Per Agent (Usage),00012e6770cd,MOEALTO2,N/A,9/1/2019,9/30/2019,9/30/2019,Datto Evergreen,PO# not available,0,0,0.00%,0,0,0,79
Invoice432828,10/1/2019,Mark Olson Electric,nonprepay,BCDR,Time-Based Retention (1yr) Per Agent,00012e6770cd,MOEALTO2,N/A,10/1/2019,10/31/2019,10/31/2019,Datto Evergreen,PO# not available,79,1,0.00%,79,0,,
Invoice432828,10/1/2019,Ana Williamson Architect,nonprepay,BCDR,Time-Based Retention (1yr),1C1B0DFD2DDA,ARCSOURCEBDR528,N/A,10/1/2019,10/31/2019,10/24/2021,3 Year Commitment,PO# not available,399,1,0.00%,399,0,0,399
Invoice432828,10/1/2019,Lorin Hill Architect,nonprepay,BCDR,Time-Based Retention (1yr) Per Agent (Usage),78F29E91330B,ARCSOURCEBDR501,N/A,9/1/2019,9/30/2019,9/30/2019,Datto Evergreen,PO# not available,0,0,0.00%,0,0,0,79
Invoice432828,10/1/2019,Lorin Hill Architect,nonprepay,BCDR,Time-Based Retention (1yr) Per Agent,78F29E91330B,ARCSOURCEBDR501,N/A,10/1/2019,10/31/2019,10/31/2019,Datto Evergreen,PO# not available,79,1,0.00%,79,0,,
Invoice432828,10/1/2019,Verner Architects,nonprepay,BCDR,Time-Based Retention (1yr) Per Agent (Usage),78F29E914374,ARCSOURCEBDR506,N/A,9/1/2019,9/30/2019,9/11/2021,3 Year Commitment,PO# not available,0,0,0.00%,0,0,0,79
Invoice432828,10/1/2019,Verner Architects,nonprepay,BCDR,Time-Based Retention (1yr) Per Agent,78F29E914374,ARCSOURCEBDR506,N/A,10/1/2019,10/31/2019,9/11/2021,3 Year Commitment,PO# not available,79,1,0.00%,79,0,,
Invoice432828,10/1/2019,Burks Toma Architects,nonprepay,BCDR,Time-Based Retention (1yr) Per Agent (Usage),78F29E91445D,ARCSOURCEBDR505,N/A,9/1/2019,9/30/2019,9/11/2021,3 Year Commitment,PO# not available,79,1,0.00%,79,0,0,158
